id	log_VL_obs	scaled_log10_vl_obs	seq_success	has_MI	N_windows	N_obs	MI_obs
1500	23976.263769932524	0.24678262508475857	0.839762229766433	1	29	29	14
1501	152171.07915537606	1.5363011034262106	0.9939109895518756	0	29	27	0
1502	56543.79891506771	0.5743811963484694	0.9803305519305451	0	29	28	0
1503	92487.88012493722	0.9359446243839186	0.9839773980631173	0	29	28	0
1504	-54339.66242795161	-0.5410014493097536	0.7425736596210366	0	29	22	0
1505	30837.60895100173	0.31580126184214247	0.9815157646416358	1	29	29	17
1506	111637.95396521394	1.1285762374830246	0.9709158609704881	0	29	26	0
1507	-131914.95848324176	-1.3213354856382173	0.5334284509001828	1	29	19	5
1508	101169.4128886021	1.0232726250164916	0.9862751438106896	0	29	29	0
1509	-139930.38737574097	-1.4019631119398919	0.17648778530499928	0	29	3	0
1510	-48878.102468126795	-0.48606332667516533	0.72261013353332	0	29	23	0
1511	263275.6852488452	2.6539082559120755	0.9990246028097218	0	29	29	0
1512	52066.55660285282	0.5293443773768585	0.9763835462109185	0	29	29	2
1513	-8084.319421919866	-0.07571648946984978	0.9054465449188187	0	29	27	0
1514	98876.56792108787	1.0002087753226332	0.8973912321156867	0	29	25	0
1515	-23380.865688831473	-0.22958526338773208	0.9604278507730206	0	29	27	0
1516	63180.8959213633	0.6411441087675838	0.7593958777878239	0	29	23	0
1517	-33459.52198463225	-0.33096700407054036	0.8834044634606323	0	29	25	1
1518	-234522.45458414903	-2.3534697559723092	0.0305992927034309	0	29	2	0
1519	48238.763335364296	0.49084040094960324	0.9828893178384128	0	29	29	0
1520	-50148.01947869138	-0.4988374895471929	0.8020496625080932	0	29	23	1
1521	-56360.21997561158	-0.5613263453394856	0.9057404440252727	0	29	26	0
1522	1379.7203728603147	0.019482791081660338	0.8654001226734214	0	29	27	0
1523	135255.0929527814	1.3661422969095174	0.9090759351145187	0	29	27	0
1524	30546.151155941276	0.3128694723523954	0.9163477024847438	0	29	26	0
1525	85178.69436054355	0.8624211353373704	0.9787678809701296	0	29	29	0
1526	63906.42982204704	0.6484422929319105	0.989169016777628	0	29	29	0
1527	11159.839946306654	0.11786153496789725	0.7434464778762027	0	29	21	1
1528	68112.08746610123	0.690747227256124	0.9575080153560191	0	29	27	0
1529	-12831.637456171935	-0.12347001451940325	0.7855612726946493	0	29	23	1
1530	-123931.2253152407	-1.2410266883180574	0.7355329737098155	1	29	28	7
1531	35763.52442153572	0.36535130801914945	0.7517867173475243	0	29	22	0
1532	-226781.36591716067	-2.275601732616237	0.18359947022463222	0	29	4	0
1533	-97620.91811936324	-0.9763699063888208	0.7692782365216696	0	29	24	0
1534	-4954.13435522069	-0.04422979110376756	0.8578542847755393	0	29	25	0
1535	-15075.949047412356	-0.1460456643954048	0.9284486460178046	0	29	26	1
1536	-41036.1520340292	-0.4071807294297008	0.8451134065514585	0	29	25	1
1537	99859.10163286148	1.0100921342799827	0.9646260651384402	0	29	27	0
1538	-105961.3791108628	-1.0602670478924545	0.30671850896628766	0	29	7	0
1539	79045.18976621523	0.8007238858222652	0.9944196516154747	0	29	28	1
1540	5510.507355407016	0.061034597432567936	0.9682900875080737	0	29	28	0
1541	-9848.915889756645	-0.09346665935971542	0.9562036829100911	0	29	27	0
1542	-38122.43100709658	-0.37787145437310377	0.7734997369071728	0	29	21	0
1543	-167699.95043285954	-1.6812986263283205	0.12516962357179437	0	29	4	0
1544	-94270.44551516794	-0.942667323945871	0.17669376798374326	0	29	5	0
1545	51741.41121033954	0.5260737225494163	0.9225664082979331	0	29	28	0
1546	2881.6099006722325	0.03459037786446325	0.7616158175354557	0	29	29	0
1547	-140891.03735856237	-1.4116263413017187	0.10076147343509663	0	29	3	0
1548	60817.19313522364	0.6173674965007794	0.971887750819199	0	29	29	0
1549	79637.96217432279	0.8066866150590706	0.9585425251222238	0	29	29	0
1550	-12463.304590223735	-0.1197649345955969	0.9008488798753045	0	29	26	1
1551	-638.651761532297	-8.201217595737064e-4	0.7726265484868634	0	29	24	0
1552	141914.04082350907	1.4331250083381954	0.9990199609633567	0	29	29	0
1553	40483.869880226586	0.41283351449400035	0.9955529767675209	0	29	29	0
1554	122987.51280724669	1.2427420545936494	0.9974908289430494	0	29	28	0
1555	-3507.7212872976174	-0.029680244986841357	0.8630015531911568	0	29	26	0
1556	148948.78448387826	1.5038878696377447	0.9965121003745873	0	29	29	0
1557	-6568.378669239209	-0.06046756066742548	0.6164424074154226	0	29	17	0
1558	92774.8457199555	0.9388312265940915	0.927138650177754	0	29	25	0
1559	-33477.87137424129	-0.33115158155829594	0.70908978855909	0	29	15	0
1560	-106700.26560539199	-1.0676995465097154	0.825666494250038	0	29	25	0
1561	101160.4727358286	1.0231826955434005	0.9786056156947834	0	29	28	0
1562	230600.40407713383	2.3252258616261927	0.9994865735606654	0	29	29	0
1563	-31587.811545001416	-0.31213936903123257	0.7902106408241433	0	29	24	1
1564	147885.61285293178	1.4931933695549466	0.9904299039644805	0	29	29	0
1565	-22690.893317385904	-0.22264479454077463	0.852451871016767	0	29	22	0
1566	93349.31178904283	0.9446098113913078	0.97717684019772	0	29	29	1
1567	-97919.18067014092	-0.9793701452788934	0.8169010762561485	0	29	21	0
1568	28564.627828670917	0.2929372236253544	0.7799260144081746	0	29	23	0
1569	-75366.10935610371	-0.7525075992752909	0.6466147751062667	0	29	20	0
1570	-134211.19841999715	-1.3444334855085607	0.3286407479753894	0	29	13	0
1571	66502.44102280041	0.6745557079189957	0.9613560208318733	0	29	29	0
1572	161964.67603549577	1.6348154162583626	0.9903309155360127	1	29	29	24
1573	-77850.69658779106	-0.7775001946207332	0.7617834448263782	0	29	24	1
1574	-87387.61125259953	-0.8734325273727216	0.22727282629703077	0	29	2	0
1575	-106251.46117935817	-1.063184998875383	0.651975657805456	0	29	19	0
1576	-44814.09814478407	-0.4451832906514537	0.2534727578784916	0	29	5	0
1577	67564.70155782269	0.6852410432393478	0.992779482450163	0	29	28	0
1578	72222.82124187252	0.7320973173316179	0.984726680429855	0	29	28	0
1579	45295.422749916186	0.4612331811757319	0.951385161071512	0	29	25	0
1580	76958.73120591788	0.7797360879951258	0.7561153296671159	0	29	20	0
1581	-45887.76660191235	-0.4559833788680984	0.7314442564665873	0	29	20	0
1582	-16270.99778838368	-0.15806672335451927	0.7202111270626679	1	29	27	13
1583	69204.9899385807	0.7017407914579985	0.9897604534300847	0	29	29	0
1584	-27157.73282415434	-0.2675769711381253	0.45814727185579296	0	29	18	1
1585	-95162.2573931821	-0.9516381071436619	0.17999145697278873	0	29	3	0
1586	-136765.0144732557	-1.3701224572587856	0.27589735430523193	0	29	7	0
1587	270758.6636638357	2.7291799344908654	0.9993910661019951	0	29	29	2
1588	-168971.50555629318	-1.6940892670649788	0.11758048651942626	0	29	3	0
1589	3931.665279420152	0.045152940867545725	0.8705641999361421	0	29	25	0
1590	194431.43361512385	1.9614002606210834	0.9965287245047291	0	29	29	0
1591	84751.0875177963	0.8581198153227512	0.9604787512624465	0	29	29	0
1592	-17534.63310846668	-0.17077769836729637	0.7277460937942015	0	29	16	0
1593	54332.91777643865	0.5521418251765017	0.9501449636885119	0	29	25	0
1594	179495.6242014761	1.8111601579306906	0.9986299855767827	0	29	29	1
1595	19962.781983013087	0.2064107979468324	0.9862935530283065	0	29	27	1
1596	-55908.751218660014	-0.5567849970584926	0.8704887961276164	0	29	29	0
1597	146189.29445721224	1.4761300124304488	0.993293519068524	0	29	27	0
1598	187899.34525653213	1.8956936357842138	0.9899451616130273	0	29	28	2
1599	-97455.48937375408	-0.974705849822489	0.7231102836260799	0	29	22	0
1600	72875.67639043662	0.7386644220559588	0.9928911959537644	0	29	29	2
1601	13934.729695826187	0.14577429880789286	0.8915741272445018	0	29	27	0
1602	71164.13088933632	0.7214478946671169	0.962770998689694	0	29	28	0
1603	53669.78318874483	0.5454713190262536	0.9870578272327873	0	29	28	0
1604	-1051.3098954602328	-0.004971071915693656	0.8980410367872496	0	29	26	0
1605	44825.104730697065	0.45650222716127753	0.9944258557511091	0	29	29	1
1606	-120052.8565701537	-1.2020139704669146	0.38803421370312585	0	29	12	0
1607	-139441.99438289035	-1.397050340802621	0.08243982647837518	0	29	6	0
1608	73074.9157209312	0.7406685810971232	0.9894319218727967	0	29	29	0
1609	9603.550327672521	0.10220673477300916	0.9286615051171715	0	29	25	1
1610	-12161.704140846008	-0.11673111960565914	0.8176730495097085	0	29	24	0
1611	-55949.79907681137	-0.557197899650718	0.8534710206393532	1	29	29	12
1612	20220.51508965449	0.2090033489988789	0.9530525594934981	1	29	29	18
1613	-47632.29207528217	-0.4735316535552133	0.7899231711863647	0	29	23	1
1614	9128.401299387517	0.09742718538095883	0.9769805636897425	0	29	26	1
1615	39489.724678429666	0.4028333549398318	0.8509231448446235	1	29	29	17
1616	-12750.197103818082	-0.12265080167583253	0.8766974538116877	0	29	28	0
1617	43759.3109239094	0.4457813504719802	0.9335552545569857	0	29	28	1
1618	-23306.444853936337	-0.22883666024428723	0.8867248938877488	0	29	26	0
1619	-30835.282785389147	-0.3045696421426241	0.8621955602094343	0	29	24	1
1620	-24410.639350801055	-0.23994381152110617	0.8026588398483866	0	29	24	0
1621	64888.74301630654	0.6583234336918361	0.860422722118572	0	29	27	0
1622	83106.53831660848	0.8415772072843751	0.9765774544153802	0	29	29	0
1623	234547.90865819575	2.3649340205350504	0.9997281874159025	0	29	29	0
1624	-97330.7557611062	-0.9734511477669018	0.12881722529360487	0	29	2	0
1625	-69745.74400062578	-0.6959720447044789	0.5173680804601635	0	29	16	0
1626	65414.91013499182	0.6636161767735301	0.9787520713104803	0	29	28	0
1627	164766.53299462088	1.6629994446966272	0.9856942705036986	0	29	28	0
1628	123664.8174664307	1.2495550982480164	0.9699121506261936	0	29	28	0
1629	-45770.561833081214	-0.4548044098536101	0.5195787431878592	0	29	15	0
1630	-66823.10637379892	-0.6665730770944581	0.47108720820246464	0	29	16	0
1631	170640.22713304384	1.722083246992756	0.9969927855219857	0	29	29	0
1632	155284.68500890653	1.5676210306036675	0.9992030029614538	0	29	29	0
1633	22452.759206094295	0.231457611502891	0.9533295757569679	0	29	25	0
1634	171068.82957523174	1.7263945817951953	0.9904770857827117	0	29	28	0
1635	201.3170352107414	0.007629169121447173	0.8112633183987652	0	29	22	1
1636	-80790.03648027693	-0.8070671712109355	0.33187034727771714	0	29	12	0
1637	-4061.017028354367	-0.03524587632641674	0.7702483813771475	0	29	21	0
1638	8992.10865490335	0.09605621040825094	0.8175066909162181	0	29	22	1
1639	-154957.10978940476	-1.5531177133414036	0.5762185832785642	0	29	14	0
1640	-16149.79567462924	-0.15684754483446392	0.9111102521417633	0	29	27	1
1641	-40860.70928323351	-0.4054159414516389	0.3709012023342148	0	29	8	0
1642	50128.6818033161	0.509851191515938	0.9790796571595655	0	29	29	0
1643	-52122.84312310298	-0.5187023458073903	0.9040771621165803	0	29	26	0
1644	49222.01177348959	0.5007309493774058	0.9410395170352966	0	29	29	2
1645	54629.10400493252	0.5551211782300923	0.9886718291598988	0	29	28	1
1646	-26932.420785890165	-0.2653105453403202	0.8594365442000328	0	29	25	0
1647	-3350.726470058386	-0.028101025755352716	0.9299573335254531	0	29	27	0
1648	239151.52919595139	2.411242084810965	0.9985007253454335	0	29	29	0
1649	155803.11133556135	1.5728359086458883	0.9986221710698178	0	29	29	0
1650	156476.19985289784	1.5796065419047698	0.9945838932424355	0	29	29	0
1651	6811.123011391301	0.07411755961453435	0.8674412170386496	0	29	26	3
1652	-82977.89155271644	-0.829074921956245	0.6918124624121891	0	29	20	0
1653	58112.34486554825	0.5901592836384332	0.955621516917812	0	29	26	0
1654	7604.778256305549	0.08210098001006576	0.8708096529120367	0	29	27	1
1655	359465.9492929988	3.621491247069174	0.9999531763204473	0	29	29	0
1656	-192189.55536512678	-1.9276408671786198	0.11342099196347585	0	29	5	0
1657	-19283.25042459769	-0.18836713311876455	0.768630395492686	0	29	23	0
1658	149371.52042731093	1.508140193016631	0.9887281464038423	0	29	29	1
1659	-208851.64001645055	-2.095245664462888	0.027102065549692095	0	29	1	0
1660	-24964.86660567595	-0.2455188130078105	0.9575519005903854	0	29	28	1
1661	34406.793588718385	0.3517038802835329	0.8860051579134328	0	29	25	0
1662	-20963.759163321953	-0.20527146006118857	0.770137642384586	0	29	21	0
1663	-92177.18032891069	-0.9216110579055357	0.5605811415508023	0	29	24	0
1664	-11224.021829657619	-0.10729892327653484	0.757007795581415	0	29	22	0
1665	134852.84234617616	1.3620960366252626	0.9374795572870827	0	29	28	1
1666	-133833.1190044365	-1.3406303645228945	0.44209020656428066	0	29	15	0
1667	142483.57245099815	1.4388539573244619	0.9955086302641228	0	29	29	0
1668	92404.89455146815	0.9351098680788187	0.9740198145240887	0	29	28	0
1669	-122668.79184933135	-1.2283278028204492	0.26870529450414865	0	29	9	0
1670	-149076.03546746296	-1.4939596733860334	0.1428763816157572	0	29	3	0
1671	4453.868389653266	0.0504058097770121	0.9829646518203118	0	29	29	0
1672	29629.964540269193	0.303653502369787	0.9097363140249458	0	29	25	0
1673	119620.80938456097	1.208876205482706	0.9876582354983733	0	29	29	2
1674	-2754.937184254803	-0.022107949585059992	0.8872520009487933	0	29	28	1
1675	43037.15939735592	0.43851718978924686	0.9337896156513437	0	29	29	0
1676	129924.6482342767	1.3125230694733516	0.9991026045887818	0	29	29	1
1677	118068.91850996175	1.1932656524884357	0.9875671086222976	0	29	29	0
1678	83609.36540847125	0.8466351717926759	0.9311320971871376	0	29	26	0
1679	33391.70650904844	0.3414930652640303	0.9524273272928834	0	29	28	0
1680	39095.04114545489	0.3988632122524088	0.9800318746752341	0	29	28	1
1681	121261.9582793291	1.225384609657634	0.9686859813626358	0	29	28	0
1682	111220.57507321384	1.124377800969929	0.9973210044071704	0	29	29	1
1683	-5151.493997914646	-0.04621504226519339	0.8986900329437184	0	29	29	0
1684	37458.99139957786	0.38240610068786557	0.9297559027425657	0	29	28	1
1685	170255.22999857704	1.718210540304028	0.9981739575016692	0	29	29	0
1686	148136.70124719842	1.4957190810911767	0.9731073464942956	1	29	29	17
1687	-96724.76613441193	-0.9673554658241028	0.8245654498901591	0	29	24	0
1688	145820.1674581936	1.4724169442797745	0.9872958097428555	0	29	29	0
1689	-7585.56605918652	-0.0706995028199153	0.7258363212577067	0	29	21	0
1690	-156376.98016534557	-1.5674002651054526	0.159461922905614	0	29	1	0
1691	130247.61594666945	1.3157718189004317	0.9906462580389733	0	29	29	0
1692	9446.775556771607	0.10062972899936198	0.778119985482366	0	29	26	0
1693	97704.59964800891	0.9884198840198041	0.8142505614634139	0	29	25	0
1694	194911.29942170184	1.9662272563372987	0.9977128660537352	0	29	29	0
1695	108987.26381656363	1.1019128040456818	0.9937102791299062	0	29	29	0
1696	-34359.35268331533	-0.34001844901269274	0.7521337384564923	0	29	24	0
1697	-12492.31247185647	-0.12005672642251662	0.896479945711382	0	29	24	0
1698	-97713.24333075012	-0.9772986106093636	0.6913696857120207	0	29	20	1
1699	-81170.81460603928	-0.8108974386663113	0.3572772153534363	0	29	6	0
1700	49953.09225147308	0.5080849268583192	0.9911673068077685	0	29	29	0
1701	-28927.745890947823	-0.28538162688549956	0.6487216726983205	0	29	20	0
1702	66825.48985743552	0.6778052733590341	0.9678950591148157	0	29	29	0
1703	84240.95496707907	0.8529883648145895	0.9960272316982745	0	29	29	0
1704	37346.326122269355	0.38127279466047315	0.9524059539671907	0	29	29	0
1705	-38864.56586169523	-0.38533662841738003	0.7686202944127127	0	29	22	0
1706	-148792.99895056977	-1.491112593982067	0.10739953867007085	0	29	1	0
1707	12462.817527246614	0.13096825587883912	0.75111329397354	0	29	19	0
1708	-102781.66173366294	-1.028282101375903	0.3534507754329279	0	29	12	1
1709	65597.88712615671	0.6654567520768995	0.9477148259328766	0	29	29	0
1710	78284.54000585772	0.7930724693544633	0.9947727597789651	0	29	29	1
1711	32601.415812041643	0.3335434890351672	0.8912870991452991	0	29	23	0
1712	-102811.28247982333	-1.0285800580397604	0.23099305400765352	0	29	7	0
1713	-74513.72900888535	-0.7439334599467359	0.7723141211017442	0	29	25	0
1714	-48150.43096925819	-0.4787436402968031	0.7690131722564814	0	29	20	0
1715	15722.574510784492	0.1637583250601548	0.9198911670203862	0	29	28	0
1716	236650.30432853304	2.3860821306012303	0.9997433082198978	0	29	29	0
1717	-91066.87671059046	-0.910442454650494	0.7689428766205378	0	29	21	1
1718	-214684.77832088474	-2.153921513464059	0.24353761429993595	0	29	9	0
1719	-11040.004956130266	-0.10544788774107519	0.8241325029329452	1	29	25	14
1720	-82924.4329563709	-0.8285371790872648	0.5438851622582226	0	29	16	0
1721	-216243.9908714783	-2.1696057155872643	0.08141110938862157	0	29	3	0
1722	-86430.7976154287	-0.8638078880161991	0.36491044471686107	0	29	15	0
1723	-36357.934890249744	-0.36012229391919276	0.5225493355184344	0	29	14	0
1724	-109219.77120964236	-1.0930433876252637	0.551631567719166	0	29	13	0
1725	72565.98606634435	0.7355492305852289	0.9640950533812789	0	29	29	0
1726	91764.03056841753	0.9286633831272819	0.9793569032128088	0	29	29	0
1727	-31480.513378513326	-0.3110600510575491	0.9282855537867876	0	29	26	0
1728	-147158.59322817458	-1.4746720197373233	0.16271435040429125	0	29	3	0
1729	60417.11388635418	0.6133430780196812	0.9944604928311065	0	29	29	0
1730	-84487.46871195443	-0.8442598390331694	0.4674386228785457	0	29	10	0
1731	-81991.7536632547	-0.8191553083834956	0.7581745283717705	0	29	21	0
1732	15910.681496415613	0.1656505032511925	0.7679788254105282	0	29	24	0
1733	-96614.60413840471	-0.966247340436698	0.5843233188740318	0	29	19	0
1734	-28468.44076563878	-0.28076145215766735	0.6625705379187443	0	29	18	0
1735	-76097.49158153472	-0.7598646120498564	0.43601839372201195	0	29	17	2
1736	40228.37070787427	0.4102634347059946	0.8269195260731363	0	29	27	1
1737	-83630.59048844948	-0.8356404553273952	0.5772877594900979	0	29	22	0
1738	-83375.99309304528	-0.8330794465617584	0.7492096759294338	0	29	20	0
1739	-95188.84442882681	-0.9519055475518025	0.4810997571776002	0	29	16	0
1740	2104.965335654468	0.02677806880436076	0.8567178342941689	0	29	21	0
1741	122494.89654218435	1.2377868013361797	0.9829024988358411	0	29	29	0
1742	-87887.85157382843	-0.8784644714173899	0.7175504230978363	0	29	24	0
1743	22810.12614466033	0.2350523845788819	0.9712670022738377	0	29	29	0
1744	-64611.699960703816	-0.6443284221586492	0.1850226847684239	0	29	5	0
1745	-107851.58472806642	-1.079280726908413	0.34039667180292044	0	29	8	0
1746	110113.08981076977	1.1132375477068113	0.9939809835696821	0	29	29	2
1747	-55922.7321657799	-0.5569256321504937	0.919420667405314	0	29	26	0
1748	163081.01305905997	1.6460447098582205	0.9971853411957711	0	29	29	0
1749	-67698.84455837408	-0.6753821741535199	0.6267739816621234	0	29	21	0
1750	66699.67035686322	0.6765396482989577	0.9813106699962754	0	29	28	0
1751	112069.2215234704	1.1329143808299986	0.9888306443171626	0	29	29	0
1752	215072.07300663283	2.169025552019222	0.9989566162646719	0	29	29	0
1753	-82097.1809132396	-0.8202158067083888	0.6945648226945784	0	29	22	0
1754	8640.585619813532	0.09252022146869772	0.9756133773779442	0	29	29	1
1755	94582.44461990529	0.957013960239805	0.9861706671252894	0	29	29	0
1756	-49166.670286481	-0.4889660457352427	0.6509381502070629	0	29	18	1
1757	60485.346385117984	0.6140294323602588	0.9859587966850677	0	29	28	0
1758	-42065.116913637066	-0.41753114197820546	0.5900245352734662	0	29	19	0
1759	-112333.90526727913	-1.1243686280359693	0.3666727732950896	0	29	9	0
1760	52463.95724431421	0.5333418516033193	0.9630550615176299	0	29	29	0
1761	-33190.71151629224	-0.32826302524695194	0.8780425343682641	0	29	25	0
1762	172787.74288192892	1.7436852223331023	0.9773574750465653	0	29	29	1
1763	-110637.79086579612	-1.107307322900366	0.9108803553390028	1	29	29	20
1764	-47847.96191628473	-0.4757010879770156	0.5291095870673548	0	29	17	0
1765	81733.2293407758	0.8277630191248632	0.9140011755084582	1	29	29	15
1766	-25100.87416707862	-0.24688692031461204	0.764426099751072	0	29	23	2
1767	49805.99178265787	0.5066052354048111	0.9648555830680878	0	29	28	1
1768	136278.382096951	1.3764356169328384	0.9867795742563443	0	29	29	0
1769	218681.55913092548	2.2053335652613937	0.9990008453106964	0	29	29	0
1770	6138.7111206838035	0.06735373257896543	0.7762832303491598	0	29	23	0
1771	-82809.54452354142	-0.8273815102200344	0.7459024941645689	0	29	21	0
1772	-107461.50093084223	-1.0753568532079847	0.4940709668218271	0	29	15	0
1773	-53653.276907334184	-0.5340970607863883	0.9437920799513806	0	29	26	1
1774	-41650.970470470565	-0.4133652208401558	0.8253519725880462	0	29	24	0
1775	-120099.7555399786	-1.2024857297032188	0.3894112735666429	0	29	13	0
1776	60779.29977790255	0.6169863252004814	0.9667542255724725	0	29	28	0
1777	143389.57890839348	1.447967524552553	0.9957059070099243	0	29	29	1
1778	-43329.862555834574	-0.4302532857802917	0.5821031492551336	0	29	14	1
1779	-103033.34656742885	-1.030813812528835	0.2556649145475281	0	29	12	0
1780	-126389.70784072475	-1.2657566950329093	0.5809535122380545	0	29	17	0
1781	78015.16120117965	0.7903627736053687	0.9750384895763647	0	29	29	1
1782	4152.2621976529	0.04737193702172723	0.6486139244173836	0	29	18	0
1783	-189485.47514382668	-1.9004403801558032	0.05918895427805573	0	29	1	0
1784	-11375.517714557054	-0.10882282845462751	0.8682935754192144	0	29	26	0
1785	1032.8377213438334	0.015993480007716755	0.9611831530818512	0	29	29	0
1786	-83377.83447288568	-0.8330979690996838	0.6286361955249737	0	29	23	0
1787	-121133.33704289264	-1.2128825811115398	0.39340917281468657	0	29	10	0
1788	-44298.59936155068	-0.43999786092449245	0.658742134604131	1	29	27	10
1789	-69231.99312811272	-0.6908041973045843	0.47352579956861196	0	29	17	0
1790	-66438.03854851262	-0.6626996593230103	0.5088950018152728	0	29	17	0
1791	-229302.31904859067	-2.300960134484811	0.10360665569587957	0	29	3	0
1792	-13933.290478287281	-0.13455160096630533	0.758933725152157	0	29	21	0
1793	95868.95899701287	0.969955076906217	0.9841119983919973	0	29	28	0
1794	116636.24605235676	1.178854323902816	0.9829995013028818	0	29	27	1
1795	208435.24858976176	2.1022653815916525	0.9982808954957471	0	29	29	1
1796	27528.997032145875	0.2825197582634115	0.9730128011611299	0	29	29	0
1797	-104200.38291404658	-1.0425530933206117	0.6711179420486241	0	29	21	1
1798	51234.22362186296	0.5209718955733446	0.9524770617504486	0	29	27	0
1799	110984.50231218665	1.122003132488506	0.9627381996589915	0	29	29	0
1800	189650.48304141735	1.913308424065174	0.9983452832919077	0	29	29	0
1801	82125.35006893954	0.8317073824221426	0.9781015149095165	0	29	28	2
1802	142824.38087939605	1.4422821674644135	0.9796174375940607	0	29	29	0
1803	44916.99017029535	0.4574265076939672	0.9805234651882155	0	29	29	0
1804	-126750.16086010993	-1.2693825111602903	0.5835420127083601	0	29	15	1
1805	-85137.32052114434	-0.8507967330067238	0.4026196767378307	0	29	11	0
1806	189698.58749710882	1.91379230934804	0.999798474704341	0	29	29	0
1807	71408.73131829043	0.7239083434145815	0.5765980790078783	0	29	15	0
1808	-65772.05253320294	-0.6560004705104466	0.7914941953204092	0	29	24	1
1809	-69571.43420571534	-0.6942186531900321	0.5326914356654721	1	29	25	4
1810	-91071.85799143763	-0.9104925616199446	0.5918992297217299	0	29	16	0
1811	15847.329199602866	0.16501323912206387	0.7825808729297745	0	29	19	0
1812	-24001.736113277355	-0.23583063206798197	0.782872798781711	0	29	16	1
1813	-93176.89541112988	-0.931667245183642	0.38294570979821563	0	29	12	0
1814	122419.90186389242	1.2370324258714314	0.9931167471605333	1	29	29	20
1815	2856.6433000226043	0.03433923749827709	0.9259116303119359	0	29	26	0
1816	76783.16994575481	0.7779701079250232	0.9864311158602524	0	29	29	0
1817	-37006.26999960064	-0.3666439313282548	0.841072661842202	0	29	27	0
1818	18494.871334721884	0.19164500652356534	0.9086409127864795	0	29	27	0
1819	104352.33090247602	1.0552897669078818	0.9822628648782615	0	29	28	2
1820	68572.39954324703	0.69537753096613375	0.9948031328293035	0	29	28	0
1821	95128.12429125702	0.9625029811284238	0.9916432138132736	0	29	29	2
1822	-181663.00725139483	-1.8217537588350083	0.1541008378440296	0	29	1	0
1823	18720.438129656297	0.1939139949322901	0.9799347695715307	0	29	28	0
1824	-18180.786194726883	-0.17727738668982815	0.8905594292261391	0	29	26	0
1825	-64019.87100098292	-0.6383751831194333	0.6510565434460762	0	29	19	0
1826	-55069.6341260001	-0.5483442735142237	0.4706049208903605	0	29	16	0
1827	168576.57932999433	1.7013249037881581	0.9968249658732052	0	29	29	0
1828	44053.46004392406	0.4487402121428388	0.9681632781604008	0	29	29	0
1829	-13460.662035724645	-0.12979740628033626	0.7503395939368954	1	29	28	14
1830	94902.57121441008	0.960234130710672	0.9489361425331627	0	29	27	0
1831	-53549.67495232913	-0.5330549232009514	0.40241181187293446	0	29	20	1
1832	14885.036321564592	0.15533348378971495	0.8080027905008325	0	29	21	0
1833	145686.23133525526	1.4710696736828546	0.9975596883346992	0	29	29	1
1834	-32262.80861505359	-0.3189292005235712	0.8617940171358	0	29	25	0
1835	-78915.62722632139	-0.7882123886545394	0.37666061564639625	0	29	13	0
1836	-53829.274513240736	-0.5358674300815737	0.3421898797180849	0	29	9	0
1837	-104079.62045194181	-1.0413383372799254	0.05382605493486123	0	29	3	0
1838	26266.249103332877	0.2698177095667007	0.8324428659161914	0	29	25	0
1839	33786.18539952977	0.34546114944170814	0.9596430330011508	0	29	28	0
1840	86567.24004905032	0.8763885904015021	0.9280748063015162	0	29	28	0
1841	181176.22716274922	1.8280654326627537	0.9974304010230236	0	29	29	0
1842	141524.08117487343	1.4292023834550343	0.9986293059101868	1	29	29	18
1843	-124079.17941356667	-1.2425149664762967	0.06610047025495089	0	29	3	0
1844	200910.8854472754	2.0265774118339515	0.9973573721243191	0	29	29	0
1845	14927.848759214723	0.15576413638113756	0.7918315138781491	0	29	25	1
1846	-37666.91034397237	-0.3732893477520296	0.9012512889438655	0	29	25	0
1847	186563.56904434756	1.8822569916940304	0.9968882751556987	0	29	29	0
1848	43885.538447627994	0.4470510798586251	0.9626122206209116	0	29	28	1
1849	174079.013958977	1.7566741868976588	0.9966302939842314	0	29	29	0
1850	-3352.3674139319864	-0.028117532097208794	0.8979312578666097	0	29	26	1
1851	-72108.58081375099	-0.7197399461025908	0.7088731293724208	0	29	21	0
1852	-195596.40762206298	-1.9619105755524684	0.05234102446580639	0	29	2	0
1853	113686.53151885215	1.1491829882458324	0.9962418364248676	0	29	29	0
1854	-87808.43884341148	-0.8776656545309167	0.8549310625385504	0	29	26	0
1855	88135.92603919926	0.8921680863579516	0.974255601953538	0	29	29	0
1856	12989.356661634081	0.13626474108630288	0.8900215083137489	0	29	25	0
1857	48243.49448034041	0.4908879917889992	0.7578332412086182	0	29	21	1
1858	127663.99098200585	1.2897829977221278	0.9913778272685628	0	29	29	1
1859	-47531.63789469019	-0.47251916778965863	0.23174928576818118	0	29	3	0
1860	-45153.3586184343	-0.44859592983212154	0.710832477218158	0	29	20	0
1861	-22175.833727876492	-0.21746378268688366	0.5190057770780601	0	29	20	0
1862	107035.3772438187	1.0822786730114953	0.9663864392135514	0	29	29	0
1863	-46478.570450127176	-0.4619263062560555	0.7135947228825391	1	29	28	6
1864	-16551.02809577145	-0.16088356313689606	0.9006142832088737	0	29	26	0
1865	80632.44990891455	0.816690220168873	0.9935409143377939	0	29	28	0
1866	78874.531585307	0.7990072260876291	0.9597579693397481	0	29	28	0
1867	80680.25662460944	0.8171711104692492	0.9683772650575326	0	29	29	0
1868	5905.157283633753	0.06500440208803991	0.869800024312976	0	29	26	0
