window_start,window_end,median_pwd
1547,1847,0.185773773091377
1548,1848,0.195745481928097
1549,1849,0.182058212798213
1550,1850,0.18320604741826
1551,1851,0.177998647149848
1552,1852,0.192941620237921
1553,1853,0.177563866624993
1554,1854,0.169875628569648
1555,1855,0.185811159931897
1556,1856,0.175784314327431
1557,1857,0.180551490586685
1558,1858,0.196735504330558
1559,1859,0.198681819815438
1560,1860,0.194573551427321
1561,1861,0.192983415140009
1562,1862,0.191895886121548
1563,1863,0.188665059443771
1564,1864,0.193009456642076
1565,1865,0.190591653938751
1566,1866,0.190978569582124
1567,1867,0.19098742629473
1568,1868,0.193845483695592
1569,1869,0.198950451803382
1570,1870,0.190941212850495
1571,1871,0.18983325611611
1572,1872,0.191876612228432
1573,1873,0.204092855630411
1574,1874,0.203914717974732
1575,1875,0.207136455790625
1576,1876,0.208428040742705
1577,1877,0.208476820491284
1578,1878,0.204803578746672
1579,1879,0.208657427909329
1580,1880,0.207471384037612
1581,1881,0.207249592425786
1582,1882,0.205997918196289
1583,1883,0.206574988814489
1584,1884,0.204746140270896
1585,1885,0.206305421977063
1586,1886,0.206316305384992
1587,1887,0.205528848082874
1588,1888,0.206743230726591
1589,1889,0.204730222925571
1590,1890,0.207303944907604
1591,1891,0.198755557741239
1592,1892,0.214535845424956
1593,1893,0.212123175591239
1594,1894,0.211673619142895
1595,1895,0.219428223796092
1596,1896,0.209553576737847
1597,1897,0.199623257995663
1598,1898,0.23103078893531
1599,1899,0.219956837803349
1600,1900,0.229026360875847
1601,1901,0.206357067639917
1602,1902,0.220557717379295
1603,1903,0.208482666867123
1604,1904,0.209991089627976
1605,1905,0.215205206460255
1606,1906,0.409400696731299
1607,1907,0.407197474534902
1608,1908,0.400714687867713
1609,1909,0.420515449600196
1610,1910,0.438535115153834
1611,1911,0.42279381130592403
1612,1912,0.429581791323982
1613,1913,0.420333383736826
1614,1914,0.42508771710092
1615,1915,0.425830493407858
1616,1916,0.443666942057645
1617,1917,0.421342118532045
1618,1918,0.413280072182366
1619,1919,0.431371899288731
1620,1920,0.406222397174347
1621,1921,0.412986620484796
1622,1922,0.406492244511888
1623,1923,0.417166015582996
1624,1924,0.424788005691134
1625,1925,0.421180337354627
1626,1926,0.419676366975281
1627,1927,0.415948769578691
1628,1928,0.456808613673322
1629,1929,0.453411193628043
1630,1930,0.438780650516437
1631,1931,0.439857585767788
1632,1932,0.449717746981879
1633,1933,0.446844590147627
1634,1934,0.433881252714416
1635,1935,0.437241430960554
1636,1936,0.4335096641188
1637,1937,0.451235563212471
1638,1938,0.433947014452802
1639,1939,0.449616503769318
1640,1940,0.46090916542484
1641,1941,0.445201984921813
1642,1942,0.432846198802817
1643,1943,0.463476868786091
1644,1944,0.452691133299937
1645,1945,0.445372254637585
1646,1946,0.482286236333269
1647,1947,0.4185796359848
1648,1948,0.420282711671635
1649,1949,0.420832031286122
1650,1950,0.451661369500547
1651,1951,0.436286067509348
1652,1952,0.438764243795027
1653,1953,0.466290673794104
1654,1954,0.458156625740506
1655,1955,0.465254340608067
1656,1956,0.455034401839902
1657,1957,0.448350005084211
1658,1958,0.450282983806457
1659,1959,0.445597267915785
1660,1960,0.462193401296744
1661,1961,0.463584975195656
1662,1962,0.438093898779363
1663,1963,0.491321176745718
1664,1964,0.463627040272156
1665,1965,0.44880922697345
1666,1966,0.466781654558338
1667,1967,0.488911266365061
1668,1968,0.479259435411476
1669,1969,0.497181735014991
1670,1970,0.483978828774951
1671,1971,0.482963465941766
1672,1972,0.552349541948552
1673,1973,0.535214114227024
1674,1974,0.532742097159148
1675,1975,0.508558775606738
1676,1976,0.531894005422837
1677,1977,0.515160097133732
1678,1978,0.504516234895181
1679,1979,0.487454569849363
1680,1980,0.469539395019357
1681,1981,0.492274954688891
1682,1982,0.516334108631454
1683,1983,0.480874326822828
1684,1984,0.510960250702473
1685,1985,0.520313510739156
1686,1986,0.558367039871437
1687,1987,0.575010100214085
1688,1988,0.524312821522199
1689,1989,0.531450925696782
1690,1990,0.554259267476873
1691,1991,0.551996244719523
1692,1992,0.538443701809281
1693,1993,0.529959026954071
1694,1994,0.541339692551662
1695,1995,0.52804130784941
1696,1996,0.537155605266862
1697,1997,0.526324119895252
1698,1998,0.534968291350055
1699,1999,0.56636351598952
1700,2000,0.505602141462038
1701,2001,0.518518981963468
1702,2002,0.462347950418461
1703,2003,0.489609326218979
1704,2004,0.493847800780971
1705,2005,0.495735546037716
1706,2006,0.483051720947179
1707,2007,0.499446855259731
1708,2008,0.514602877099126
1709,2009,0.528872133644203
1710,2010,0.531757782714131
1711,2011,0.518663237743756
1712,2012,0.514532888298071
1713,2013,0.522743774148597
1714,2014,0.512256386398721
1715,2015,0.517675156879141
1716,2016,0.483436732370047
1717,2017,0.493807528212129
1718,2018,0.508667606414744
1719,2019,0.504937192295673
1720,2020,0.516798339448541
1721,2021,0.486610101151637
1722,2022,0.492781102344666
1723,2023,0.46606704638312
1724,2024,0.46606704638312
1725,2025,0.502286426531108
1726,2026,0.472198738500648
1727,2027,0.472198738500648
1728,2028,0.465281559627234
1729,2029,0.444615765994446
1730,2030,0.487050322679544
1731,2031,0.46866074193503
1732,2032,0.470752562687311
1733,2033,0.479573189402176
1734,2034,0.510996452731845
1735,2035,0.374066323734253
1736,2036,0.379582552022463
1737,2037,0.437533894143655
1738,2038,0.381052505270687
1739,2039,0.373132141860218
1740,2040,0.342618154128639
1741,2041,0.340262221905613
1742,2042,0.45047475370512
1743,2043,0.345119587764987
1744,2044,0.443181068581122
1745,2045,0.341537470586777
1746,2046,0.454308286029129
1747,2047,0.477647142648594
1748,2048,0.481786243586906
1749,2049,0.478676949178553
1750,2050,0.327839501320853
1751,2051,0.464305976130575
1752,2052,0.322686577962445
1753,2053,0.318017326420026
1754,2054,0.455355505998527
1755,2055,0.463154958946619
1756,2056,0.463150047507993
1757,2057,0.455033716077917
1758,2058,0.455453817343876
1759,2059,0.460063270153953
1760,2060,0.45253980863728
1761,2061,0.454132374276662
1762,2062,0.456261285651387
1763,2063,0.453573839131942
1764,2064,0.349152453978745
1765,2065,0.347678725329201
1766,2066,0.439610256194118
1767,2067,0.488733805673468
1768,2068,0.3404611583207
1769,2069,0.349434513375004
1770,2070,0.479790082352595
1771,2071,0.493879653553873
1772,2072,0.505923598954425
1773,2073,0.504816078810178
1774,2074,0.47886157140095
1775,2075,0.489671171879991
1776,2076,0.513682720369377
1777,2077,0.468255298737518
1778,2078,0.455713922445068
1779,2079,0.46846242299402
1780,2080,0.496252705130023
1781,2081,0.501421841902466
1782,2082,0.493744560703741
1783,2083,0.448608739286058
1784,2084,0.478343781771431
1785,2085,0.46216273158314
1786,2086,0.478997003377
1787,2087,0.470309694864852
1788,2088,0.469974894572457
1789,2089,0.460349013241782
1790,2090,0.453886664531179
1791,2091,0.414573243941506
1792,2092,0.435028663332357
1793,2093,0.428745797876725
1794,2094,0.449117913258737
1795,2095,0.444500547787537
1796,2096,0.425858273849297
1797,2097,0.43338704224892
1798,2098,0.443741966535194
1799,2099,0.439807557589193
1800,2100,0.438059676192467
1801,2101,0.422320827904993
1802,2102,0.422320827904993
1803,2103,0.422320827904993
1804,2104,0.422666389538648
1805,2105,0.411562563949951
1806,2106,0.413267338215257
1807,2107,0.418064042637765
1808,2108,0.408374183428102
1809,2109,0.445690010529178
1810,2110,0.429197926122993
1811,2111,0.38748626272145
1812,2112,0.420475365741196
1813,2113,0.408176293867708
1814,2114,0.413483438888103
1815,2115,0.427757415819039
1816,2116,0.420260141620522
1817,2117,0.417493395909883
1818,2118,0.418363774166685
1819,2119,0.409338095250955
1820,2120,0.409338095250955
1821,2121,0.407298861102908
1822,2122,0.406884017386057
1823,2123,0.403173661628938
1824,2124,0.415514584708379
1825,2125,0.416736346866836
1826,2126,0.399696405169315
1827,2127,0.417271453099148
1828,2128,0.417879544164429
1829,2129,0.417879544164429
1830,2130,0.421246094149383
1831,2131,0.426550458656829
1832,2132,0.418604410085426
1833,2133,0.418069410847399
1834,2134,0.428702254613281
1835,2135,0.387610568955302
1836,2136,0.382176531113038
1837,2137,0.395964296659702
1838,2138,0.404620141435723
1839,2139,0.401964595036533
1840,2140,0.386075967671978
1841,2141,0.408629829931106
1842,2142,0.408549334894476
1843,2143,0.390334770580966
1844,2144,0.390334770580966
1845,2145,0.411416549931841
1846,2146,0.38745381028764
1847,2147,0.391194936710173
1848,2148,0.396362722750921
1849,2149,0.397822423372308
1850,2150,0.400489937360239
1851,2151,0.413901132072843
1852,2152,0.423303493734224
1853,2153,0.421496861601563
1854,2154,0.41770400892937
1855,2155,0.419873551789657
1856,2156,0.414973153522814
1857,2157,0.409796262310957
1858,2158,0.425364428244221
1859,2159,0.402258062282194
1860,2160,0.41825462112731
1861,2161,0.406159867064691
1862,2162,0.402165854715275
1863,2163,0.407522086042399
1864,2164,0.402695747210144
1865,2165,0.40235861925178
1866,2166,0.407772559549683
1867,2167,0.394701144646863
1868,2168,0.394046178370406
1869,2169,0.40817919527957
1870,2170,0.393473837068951
1871,2171,0.397456202199777
1872,2172,0.386355232478955
1873,2173,0.407382719064279
1874,2174,0.389713705359678
1875,2175,0.39770558752021
1876,2176,0.404239068476217
1877,2177,0.394771189743622
1878,2178,0.389369143863838
1879,2179,0.401707853332983
1880,2180,0.394690693477745
1881,2181,0.397102702456198
1882,2182,0.410827263609936
1883,2183,0.391598271663221
1884,2184,0.394195017805518
1885,2185,0.396230196010347
1886,2186,0.398731680732245
1887,2187,0.389676672970623
1888,2188,0.392339679272368
1889,2189,0.405571396042471
1890,2190,0.384788203004734
1891,2191,0.38727345457226
1892,2192,0.379575248467075
1893,2193,0.377232915850802
1894,2194,0.421353017772249
1895,2195,0.402471384023873
1896,2196,0.402698699263656
1897,2197,0.393053665384194
1898,2198,0.380167494217009
1899,2199,0.433007989993418
1900,2200,0.428183258282655
1901,2201,0.425321230239791
1902,2202,0.404416572773517
1903,2203,0.393370866405117
1904,2204,0.395555149470496
1905,2205,0.374724516945725
1906,2206,0.391213804765736
1907,2207,0.354644201595027
1908,2208,0.354359098930136
1909,2209,0.368891234218532
1910,2210,0.338127371495776
1911,2211,0.33612795349892
1912,2212,0.333362082558441
1913,2213,0.307827802183658
1914,2214,0.314281091494118
1915,2215,0.298863337272593
1916,2216,0.300323018515515
1917,2217,0.296189031046958
1918,2218,0.29860868733698
1919,2219,0.311688924247649
1920,2220,0.293047646091418
1921,2221,0.301631862281395
1922,2222,0.302289740157285
1923,2223,0.311800367277843
1924,2224,0.308213061023507
1925,2225,0.320807413519503
1926,2226,0.307986667808073
1927,2227,0.303712706605718
1928,2228,0.312570651795786
1929,2229,0.313196559860096
1930,2230,0.3106701823731
1931,2231,0.340524018943758
1932,2232,0.354007678162801
1933,2233,0.356057084577304
1934,2234,0.332714632930471
1935,2235,0.323303360400366
1936,2236,0.333549873474712
1937,2237,0.333947675853493
1938,2238,0.351767457515587
1939,2239,0.332898839794965
1940,2240,0.356380621588517
1941,2241,0.343425596992772
1942,2242,0.328728009212195
1943,2243,0.344653622274041
1944,2244,0.343967577660444
1945,2245,0.333892615895082
1946,2246,0.333026371317124
1947,2247,0.343682953905796
1948,2248,0.346718217430771
1949,2249,0.379885687006035
1950,2250,0.331870572609028
1951,2251,0.327562830168158
1952,2252,0.328583982976259
1953,2253,0.332236074964591
1954,2254,0.326840579961495
1955,2255,0.333781515136413
1956,2256,0.34683432124357
1957,2257,0.338794200512893
1958,2258,0.323183818101101
1959,2259,0.324309134370148
1960,2260,0.323576566264559
1961,2261,0.326374843599992
1962,2262,0.326374843599992
1963,2263,0.311389602472977
1964,2264,0.311389602472977
1965,2265,0.315596775090205
1966,2266,0.307153766489237
1967,2267,0.307153766489237
1968,2268,0.307431586614292
1969,2269,0.333040452332645
1970,2270,0.331241886547622
1971,2271,0.331181524757948
1972,2272,0.315128043621585
1973,2273,0.31262711343545
1974,2274,0.320122917885568
1975,2275,0.309611128599833
1976,2276,0.310521690165466
1977,2277,0.307668060258161
1978,2278,0.316708675903023
1979,2279,0.31544397662562
1980,2280,0.305806714825917
1981,2281,0.321241280228695
1982,2282,0.328244142996662
1983,2283,0.333009715451607
1984,2284,0.33049478746665
1985,2285,0.319954513207364
1986,2286,0.316238959836157
1987,2287,0.328305094538682
1988,2288,0.324320659878963
1989,2289,0.328818445595965
1990,2290,0.323552237649817
1991,2291,0.325523790809167
1992,2292,0.315799365295976
1993,2293,0.32758870309084
1994,2294,0.309583917088016
1995,2295,0.328395862407498
1996,2296,0.320889450398935
1997,2297,0.32078231960239
1998,2298,0.316365659357549
1999,2299,0.315198920216154
2000,2300,0.328119782384861
2001,2301,0.320881654888324
2002,2302,0.319386775472455
2003,2303,0.328272379498669
2004,2304,0.31731312407129
2005,2305,0.322155308750898
2006,2306,0.337066651194074
2007,2307,0.332114582457281
2008,2308,0.337187982305377
2009,2309,0.34168409691508
2010,2310,0.339177421659523
2011,2311,0.336361747130145
2012,2312,0.348712103800747
2013,2313,0.350300376643021
2014,2314,0.344091522986281
2015,2315,0.345556744354784
2016,2316,0.350750983974264
2017,2317,0.349705462499347
2018,2318,0.349879868548484
2019,2319,0.352569033387171
2020,2320,0.345641750417466
2021,2321,0.348588279239595
2022,2322,0.339605320863016
2023,2323,0.338292174295116
2024,2324,0.337695716326485
2025,2325,0.337695716326485
2026,2326,0.332671482704336
2027,2327,0.325463302864168
2028,2328,0.335585738246222
2029,2329,0.338704287622588
2030,2330,0.325447797624394
2031,2331,0.325447797624394
2032,2332,0.330370332502596
2033,2333,0.341273701397238
2034,2334,0.33332137822818
2035,2335,0.327759792372763
2036,2336,0.344027260277375
2037,2337,0.332717282070783
2038,2338,0.329912875238939
2039,2339,0.331990717407717
2040,2340,0.329808418317831
2041,2341,0.348544035771926
2042,2342,0.34629758364367
2043,2343,0.342482615950502
2044,2344,0.350862855493152
2045,2345,0.345483780661489
2046,2346,0.351579463160887
2047,2347,0.337847463680385
2048,2348,0.338102098609276
2049,2349,0.337605647953567
2050,2350,0.338514667818895
2051,2351,0.337647407907341
2052,2352,0.338940930019694
2053,2353,0.33433548701107
2054,2354,0.335777432979579
2055,2355,0.331254341408499
2056,2356,0.349579344792199
2057,2357,0.338698645470699
2058,2358,0.366141962367822
2059,2359,0.348122673504487
2060,2360,0.341262706788624
2061,2361,0.338232192363242
2062,2362,0.342013689987623
2063,2363,0.333126369194363
2064,2364,0.340650214273916
2065,2365,0.332514267015983
2066,2366,0.340404894292075
2067,2367,0.335108336815
2068,2368,0.333834993846169
2069,2369,0.344667965124313
2070,2370,0.349710807699611
2071,2371,0.336262202372614
2072,2372,0.356948892324531
2073,2373,0.350435042915613
2074,2374,0.341659526155532
2075,2375,0.340584638682694
2076,2376,0.339890516325435
2077,2377,0.330334091970244
2078,2378,0.338054972719533
2079,2379,0.338054972719533
2080,2380,0.334482833882281
2081,2381,0.333238067118551
2082,2382,0.339553921945878
2083,2383,0.327480237500929
2084,2384,0.335441637652247
2085,2385,0.335441637652247
2086,2386,0.321211692804667
2087,2387,0.335281606799071
2088,2388,0.333757941722249
2089,2389,0.337385596038576
2090,2390,0.341597320287836
2091,2391,0.331648342848885
2092,2392,0.340755615625048
2093,2393,0.337720578298038
2094,2394,0.339853947904303
2095,2395,0.331252960706465
2096,2396,0.340133929156362
2097,2397,0.328674077651918
2098,2398,0.346807133301075
2099,2399,0.35783422223753
2100,2400,0.354248737958324
2101,2401,0.353934772391737
2102,2402,0.353506612002826
2103,2403,0.35794840854731
2104,2404,0.35794840854731
2105,2405,0.352547300253296
2106,2406,0.351530354443363
2107,2407,0.352846159129824
2108,2408,0.354760981273401
2109,2409,0.351474090782163
2110,2410,0.35242832795579
2111,2411,0.336336122748761
2112,2412,0.345238165438639
2113,2413,0.343051468099523
2114,2414,0.341221559349521
2115,2415,0.339555574659189
2116,2416,0.346576479835354
2117,2417,0.344767420901301
2118,2418,0.339839731907337
2119,2419,0.33416855209467
2120,2420,0.340117023115666
2121,2421,0.34303135929511003
2122,2422,0.325582542352677
2123,2423,0.330668092204712
2124,2424,0.330668092204712
2125,2425,0.334400896988299
2126,2426,0.32885192700117
2127,2427,0.331133613135149
2128,2428,0.336176175164559
2129,2429,0.333469341067726
2130,2430,0.329001290721673
2131,2431,0.328248975978465
2132,2432,0.325378857204672
2133,2433,0.344787139329136
2134,2434,0.36855648798606
2135,2435,0.345088787270052
2136,2436,0.349606352254609
2137,2437,0.342436026489672
